date,v,u,velocity,direction
2011-01-11 00,1.82E+00,-1.60E+00,2.49E+00,1.38E+02
2011-01-12 00,1.18E-01,-1.61E+00,2.11E+00,8.66E+01
2011-01-13 00,8.68E-01,-1.22E+00,2.51E+00,1.53E+02
2011-01-14 00,-4.17E+00,1.29E+00,4.38E+00,3.43E+02
2011-01-15 00,-2.43E+00,9.55E-01,2.74E+00,2.82E+02
2011-01-16 00,-1.99E+00,1.68E-01,2.08E+00,2.41E+02
2011-01-17 00,-3.65E+00,1.06E+00,3.84E+00,3.44E+02
2011-01-18 00,-2.93E+00,1.45E+00,3.37E+00,3.31E+02
2011-01-19 00,-5.61E+00,1.48E+00,6.01E+00,3.39E+02
2011-01-20 00,-1.74E+00,2.80E-01,2.17E+00,2.65E+02
2011-01-21 00,-7.91E-01,-1.58E-02,1.14E+00,1.87E+02
2011-01-22 00,-4.31E+00,6.83E-02,4.38E+00,1.97E+02
2011-01-23 00,-1.36E+00,-7.07E-01,1.77E+00,5.56E+01
2011-01-24 00,-2.06E+00,5.27E-01,2.29E+00,2.78E+02
2011-01-25 00,-2.22E+00,9.96E-01,2.50E+00,3.34E+02
2011-01-26 00,-1.08E+00,-5.59E-01,1.52E+00,8.85E+01
2011-01-27 00,-1.71E-02,-1.00E+00,1.56E+00,9.56E+01
2011-01-28 00,9.79E-01,-3.01E-01,1.17E+00,1.60E+02
2011-01-29 00,2.21E+00,6.15E-01,2.60E+00,1.96E+02
2011-01-30 00,4.14E-01,4.36E-01,2.77E+00,2.38E+02
2011-01-31 00,-3.18E+00,1.04E+00,3.39E+00,3.27E+02
2011-02-01 00,-5.87E+00,7.81E-01,5.96E+00,2.63E+02
2011-02-02 00,-2.75E+00,5.38E-01,2.98E+00,2.66E+02
2011-02-03 00,-1.75E+00,1.21E+00,2.33E+00,3.16E+02
2011-02-04 00,-3.78E+00,8.62E-01,3.89E+00,3.47E+02
2011-02-05 00,-6.32E+00,1.43E+00,6.51E+00,3.47E+02
2011-02-06 00,-5.74E+00,7.76E-01,5.80E+00,3.52E+02
2011-02-07 00,-2.21E+00,1.49E+00,2.82E+00,3.18E+02
2011-02-08 00,-8.19E+00,1.41E+00,8.36E+00,2.76E+02
2011-02-09 00,-3.75E+00,1.79E-01,3.79E+00,2.37E+02
2011-02-10 00,-1.72E+00,4.13E-01,1.92E+00,2.92E+02
2011-02-11 00,-5.13E-01,-6.88E-01,1.70E+00,1.84E+02
2011-02-12 00,2.13E+00,-1.30E+00,2.60E+00,1.51E+02
2011-02-13 00,1.91E+00,-1.09E+00,2.42E+00,1.44E+02
2011-02-14 00,5.32E+00,-1.47E+00,5.66E+00,1.68E+02
2011-02-15 00,8.25E+00,-6.70E-01,8.35E+00,1.75E+02
2011-02-16 00,6.90E+00,2.11E+00,7.32E+00,1.97E+02
2011-02-17 00,6.32E+00,-1.45E+00,6.54E+00,1.68E+02
2011-02-18 00,-1.99E-01,-7.80E-01,1.81E+00,8.72E+01
2011-02-19 00,1.28E+00,-7.05E-01,3.16E+00,1.35E+02
2011-02-20 00,2.50E-01,-4.24E-01,1.63E+00,1.36E+02
2011-02-21 00,8.38E-02,-1.64E+00,1.97E+00,1.04E+02
2011-02-22 00,-8.48E-01,-7.53E-01,1.33E+00,6.58E+01
2011-02-23 00,1.64E+00,6.38E-01,1.89E+00,1.82E+02
2011-02-24 00,4.25E+00,7.66E-01,4.36E+00,1.92E+02
2011-02-25 00,5.73E+00,1.95E+00,6.33E+00,2.00E+02
2011-02-26 00,-3.19E+00,4.87E-01,3.57E+00,2.32E+02
2011-02-27 00,1.33E+00,-7.41E-01,2.68E+00,1.29E+02
2011-02-28 00,2.93E+00,-4.50E-01,3.12E+00,1.78E+02
2011-03-01 00,2.77E+00,-6.67E-01,2.94E+00,1.67E+02
2011-03-02 00,5.14E+00,-2.57E+00,5.78E+00,1.53E+02
2011-03-03 00,1.37E+00,-1.41E+00,2.55E+00,1.29E+02
2011-03-04 00,-2.80E-01,-6.83E-01,1.47E+00,1.29E+02
2011-03-05 00,-3.43E-01,-3.85E-01,1.02E+00,1.50E+02
2011-03-06 00,2.46E+00,-1.34E+00,3.14E+00,1.58E+02
2011-03-07 00,1.65E-01,3.08E+00,3.18E+00,2.64E+02
2011-03-08 00,3.13E-01,-3.01E-01,8.99E-01,1.42E+02
2011-03-09 00,4.68E-01,-3.31E-01,8.67E-01,1.37E+02
2011-03-10 00,2.56E+00,-3.90E-01,2.72E+00,1.73E+02
2011-03-11 00,4.69E-01,1.24E+00,1.46E+00,2.54E+02
2011-03-12 00,9.47E-01,-1.89E-01,1.72E+00,1.32E+02
2011-03-13 00,3.38E+00,-5.98E-01,3.51E+00,1.73E+02
2011-03-14 00,1.52E+00,-6.18E-01,1.97E+00,1.56E+02
2011-03-15 00,2.72E+00,-1.05E+00,3.78E+00,1.57E+02
2011-03-16 00,2.12E+00,1.78E+00,3.01E+00,2.31E+02
2011-03-17 00,1.99E+00,1.41E+00,2.72E+00,2.24E+02
2011-03-18 00,6.38E+00,1.57E-01,6.56E+00,1.82E+02
2011-03-19 00,7.61E+00,-3.03E+00,8.29E+00,1.61E+02
2011-03-20 00,3.66E+00,-9.38E-01,4.26E+00,1.95E+02
2011-03-21 00,3.31E+00,1.40E+00,3.76E+00,2.08E+02
2011-03-22 00,3.22E+00,-1.61E+00,3.85E+00,1.58E+02
2011-03-23 00,7.24E+00,-2.08E+00,7.74E+00,1.65E+02
2011-03-24 00,8.29E+00,-1.05E+00,8.64E+00,1.75E+02
2011-03-25 00,5.07E+00,-1.15E+00,5.21E+00,1.68E+02
2011-03-26 00,5.33E+00,-1.46E+00,5.57E+00,1.65E+02
2011-03-27 00,2.77E+00,-2.99E-01,2.82E+00,1.73E+02
2011-03-28 00,-2.80E+00,5.78E-01,3.15E+00,2.53E+02
2011-03-29 00,-2.54E+00,6.96E-01,2.66E+00,3.42E+02
2011-03-30 00,-5.83E+00,8.80E-01,5.90E+00,3.51E+02
2011-03-31 00,-2.53E+00,9.77E-01,2.81E+00,3.21E+02
2011-04-01 00,7.65E-01,-2.02E-01,1.50E+00,1.32E+02
2011-04-02 00,-6.93E-01,2.86E+00,4.06E+00,2.73E+02
2011-04-03 00,-4.53E+00,1.32E+00,4.74E+00,3.44E+02
2011-04-04 00,-4.58E-01,-2.75E-02,1.64E+00,2.19E+02
2011-04-05 00,-3.71E-02,1.06E+00,2.72E+00,2.43E+02
2011-04-06 00,-6.34E-01,2.94E+00,4.15E+00,2.92E+02
2011-04-07 00,2.42E+00,3.25E+00,4.09E+00,2.33E+02
2011-04-08 00,-2.11E+00,1.59E+00,2.92E+00,3.17E+02
2011-04-09 00,1.57E-01,8.50E-01,2.03E+00,2.60E+02
2011-04-10 00,2.04E+00,-5.29E-02,2.10E+00,1.78E+02
2011-04-11 00,1.26E+00,1.10E+00,1.79E+00,2.17E+02
2011-04-12 00,2.38E+00,1.56E+00,2.88E+00,2.15E+02
2011-04-13 00,3.74E+00,1.56E+00,4.07E+00,2.03E+02
2011-04-14 00,9.00E-01,3.60E-01,1.14E+00,2.15E+02
2011-04-15 00,-3.43E-01,-5.33E-02,8.05E-01,1.22E+02
2011-04-16 00,-1.15E+00,1.61E+00,2.41E+00,2.64E+02
2011-04-17 00,1.76E+00,2.10E+00,2.81E+00,2.34E+02
2011-04-18 00,2.76E+00,-4.14E-01,2.90E+00,1.68E+02
2011-04-19 00,4.41E-01,7.43E-01,1.82E+00,2.03E+02
2011-04-20 00,3.89E+00,4.79E-02,3.99E+00,1.82E+02
2011-04-21 00,1.15E+00,7.92E-01,2.17E+00,2.38E+02
2011-04-22 00,1.12E+00,1.44E+00,2.27E+00,2.26E+02
2011-04-23 00,2.14E+00,-1.83E-01,2.30E+00,1.76E+02
2011-04-24 00,4.14E+00,6.50E-02,4.19E+00,1.81E+02
2011-04-25 00,4.14E+00,-2.11E-01,4.24E+00,1.80E+02
2011-04-26 00,-2.27E+00,1.79E+00,3.25E+00,3.12E+02
2011-04-27 00,1.40E+00,1.43E+00,2.17E+00,2.33E+02
2011-04-28 00,2.99E+00,2.15E+00,4.06E+00,2.15E+02
2011-04-29 00,-6.06E+00,2.06E+00,6.53E+00,3.10E+02
2011-04-30 00,-6.32E+00,8.04E-01,6.42E+00,2.33E+02
2011-05-01 00,-2.39E+00,4.01E-01,2.65E+00,2.09E+02
2011-05-02 00,2.25E+00,7.50E-02,2.42E+00,1.80E+02
2011-05-03 00,-1.74E+00,5.95E-01,2.52E+00,2.99E+02
2011-05-04 00,-3.50E+00,3.59E-01,3.54E+00,2.81E+02
2011-05-05 00,2.95E-01,4.28E-01,1.27E+00,2.00E+02
2011-05-06 00,2.83E+00,9.22E-01,2.99E+00,1.97E+02
2011-05-07 00,3.53E+00,1.29E+00,3.79E+00,1.99E+02
2011-05-08 00,3.78E+00,1.67E+00,4.21E+00,2.03E+02
2011-05-09 00,-3.50E+00,1.87E+00,4.43E+00,3.20E+02
2011-05-10 00,-1.76E+00,1.70E+00,3.45E+00,3.00E+02
2011-05-11 00,2.60E+00,6.50E-01,2.71E+00,1.95E+02
2011-05-12 00,7.27E-01,7.15E-01,1.42E+00,2.36E+02
2011-05-13 00,1.80E+00,9.34E-01,2.11E+00,2.04E+02
2011-05-14 00,3.96E+00,1.61E+00,4.47E+00,2.04E+02
2011-05-15 00,4.63E+00,8.74E-01,4.90E+00,1.96E+02
2011-05-16 00,3.28E+00,-1.19E+00,3.62E+00,1.62E+02
2011-05-17 00,5.12E+00,-1.48E+00,5.49E+00,1.66E+02
2011-05-18 00,-6.54E-02,5.52E-01,1.36E+00,2.71E+02
2011-05-19 00,-1.58E+00,2.04E+00,3.06E+00,3.03E+02
2011-05-20 00,1.69E+00,1.37E+00,2.23E+00,2.18E+02
2011-05-21 00,2.05E+00,1.53E+00,2.58E+00,2.17E+02
2011-05-22 00,2.53E+00,1.82E+00,3.14E+00,2.16E+02
2011-05-23 00,2.33E+00,1.87E+00,3.12E+00,2.17E+02
2011-05-24 00,1.04E+00,1.50E+00,2.05E+00,2.48E+02
2011-05-25 00,2.54E+00,1.07E+00,2.83E+00,2.02E+02
2011-05-26 00,7.20E-01,1.48E+00,1.77E+00,2.41E+02
2011-05-27 00,1.89E+00,1.29E+00,2.37E+00,2.13E+02
2011-05-28 00,2.80E+00,3.12E+00,4.25E+00,2.26E+02
2011-05-29 00,-1.17E+00,2.88E+00,3.55E+00,2.84E+02
2011-05-30 00,4.02E+00,9.23E-01,4.27E+00,1.97E+02
2011-05-31 00,2.05E+00,1.26E+00,2.73E+00,2.14E+02
2011-06-01 00,2.61E+00,1.37E+00,3.05E+00,2.06E+02
2011-06-02 00,9.87E-01,-1.93E-01,1.52E+00,1.72E+02
2011-06-03 00,4.18E-01,-1.59E+00,2.07E+00,1.10E+02
2011-06-04 00,2.50E+00,-3.33E+00,4.21E+00,1.25E+02
2011-06-05 00,3.14E-01,1.44E-01,2.12E+00,1.66E+02
2011-06-06 00,2.50E+00,-5.17E-01,3.63E+00,1.40E+02
2011-06-07 00,-1.07E+00,1.76E+00,2.77E+00,2.83E+02
2011-06-08 00,1.18E+00,1.83E+00,2.26E+00,2.39E+02
2011-06-09 00,-2.29E-01,1.55E+00,2.08E+00,2.83E+02
2011-06-10 00,1.45E+00,1.47E+00,2.11E+00,2.24E+02
2011-06-11 00,2.69E+00,1.59E+00,3.17E+00,2.11E+02
2011-06-12 00,1.37E+00,1.23E+00,2.00E+00,2.29E+02
2011-06-13 00,5.38E-01,1.49E+00,1.89E+00,2.50E+02
2011-06-14 00,-1.04E+00,1.60E+00,2.06E+00,3.01E+02
2011-06-15 00,-1.93E+00,2.62E+00,3.32E+00,3.07E+02
2011-06-16 00,-1.88E+00,2.22E+00,2.92E+00,3.10E+02
2011-06-17 00,1.33E-01,1.59E+00,2.08E+00,2.66E+02
2011-06-18 00,1.09E+00,1.44E+00,1.96E+00,2.47E+02
2011-06-19 00,-4.80E+00,1.45E+00,5.12E+00,3.38E+02
2011-06-20 00,-2.65E+00,8.65E-01,2.85E+00,3.39E+02
2011-06-21 00,-7.18E-01,9.29E-01,1.52E+00,2.96E+02
2011-06-22 00,1.23E+00,1.24E+00,1.88E+00,2.05E+02
2011-06-23 00,2.66E+00,1.26E+00,2.95E+00,2.06E+02
2011-06-24 00,8.99E-01,1.45E+00,1.78E+00,2.43E+02
2011-06-25 00,1.56E+00,1.44E+00,2.15E+00,2.25E+02
2011-06-26 00,9.03E-01,1.56E+00,1.96E+00,2.41E+02
2011-06-27 00,2.77E+00,1.16E+00,3.01E+00,2.03E+02
2011-06-28 00,2.62E+00,1.15E+00,2.97E+00,2.04E+02
2011-06-29 00,8.14E-01,4.96E-01,2.51E+00,2.38E+02
2011-06-30 00,-1.84E+00,1.32E+00,2.33E+00,3.22E+02
2011-07-01 00,-1.31E+00,1.46E+00,2.08E+00,3.05E+02
2011-07-02 00,-8.67E-01,8.17E-01,1.26E+00,3.15E+02
2011-07-03 00,-2.66E+00,1.19E+00,2.93E+00,3.35E+02
2011-07-04 00,-6.68E-01,6.09E-01,1.07E+00,3.11E+02
2011-07-05 00,-9.21E-01,9.19E-01,1.58E+00,3.11E+02
2011-07-06 00,8.73E-01,1.20E+00,1.63E+00,2.42E+02
2011-07-07 00,1.73E+00,7.11E-01,1.93E+00,2.03E+02
2011-07-08 00,2.94E-01,9.40E-01,1.45E+00,2.10E+02
2011-07-09 00,2.25E+00,1.16E+00,2.55E+00,2.07E+02
2011-07-10 00,2.20E+00,9.40E-01,2.41E+00,2.02E+02
2011-07-11 00,3.03E+00,9.74E-01,3.20E+00,1.98E+02
2011-07-12 00,2.78E+00,1.03E+00,2.98E+00,2.00E+02
2011-07-13 00,2.93E+00,1.10E+00,3.17E+00,2.00E+02
2011-07-14 00,1.70E+00,1.24E+00,2.27E+00,2.16E+02
2011-07-15 00,2.48E+00,1.30E+00,2.81E+00,2.07E+02
2011-07-16 00,2.27E+00,1.22E+00,2.62E+00,2.08E+02
2011-07-17 00,1.61E+00,1.09E+00,2.02E+00,2.11E+02
2011-07-18 00,1.91E+00,1.08E+00,2.36E+00,2.04E+02
2011-07-19 00,-2.40E-01,6.06E-01,1.64E+00,2.87E+02
2011-07-20 00,-7.16E-01,9.59E-01,1.45E+00,3.04E+02
2011-07-21 00,-4.90E-01,1.32E+00,1.44E+00,2.95E+02
2011-07-22 00,-1.73E-01,1.54E+00,1.69E+00,2.86E+02
2011-07-23 00,1.41E+00,1.41E+00,2.08E+00,2.23E+02
2011-07-24 00,1.05E+00,1.22E+00,1.68E+00,2.33E+02
2011-07-25 00,1.54E+00,1.07E+00,1.96E+00,2.11E+02
2011-07-26 00,3.67E-01,1.26E+00,1.49E+00,2.52E+02
2011-07-27 00,-3.83E-01,7.82E-01,1.03E+00,2.54E+02
2011-07-28 00,-9.33E-01,6.62E-01,1.18E+00,3.06E+02
2011-07-29 00,4.89E-01,1.29E+00,1.76E+00,2.42E+02
2011-07-30 00,1.45E+00,1.08E+00,1.87E+00,2.15E+02
2011-07-31 00,2.34E+00,6.37E-01,2.61E+00,2.02E+02
2011-08-01 00,1.14E+00,7.96E-01,1.59E+00,2.08E+02
2011-08-02 00,5.37E-01,8.82E-01,1.20E+00,2.25E+02
2011-08-03 00,1.65E+00,9.19E-01,2.00E+00,2.13E+02
2011-08-04 00,2.57E+00,1.32E+00,2.96E+00,2.09E+02
2011-08-05 00,8.43E-01,8.61E-01,1.26E+00,2.26E+02
2011-08-06 00,1.76E+00,8.42E-01,2.01E+00,2.02E+02
2011-08-07 00,1.47E+00,8.72E-01,1.80E+00,2.08E+02
2011-08-08 00,1.44E+00,9.12E-01,1.86E+00,2.07E+02
2011-08-09 00,1.35E-01,1.14E+00,1.55E+00,2.26E+02
2011-08-10 00,7.59E-01,1.58E+00,1.89E+00,2.55E+02
2011-08-11 00,1.30E+00,1.41E+00,2.00E+00,2.24E+02
2011-08-12 00,1.64E+00,1.34E+00,2.18E+00,2.17E+02
2011-08-13 00,5.26E-01,1.75E+00,2.08E+00,2.60E+02
2011-08-14 00,3.04E+00,1.54E+00,3.44E+00,2.06E+02
2011-08-15 00,1.28E+00,1.28E+00,1.90E+00,2.24E+02
2011-08-16 00,5.10E-01,1.04E+00,1.28E+00,2.41E+02
2011-08-17 00,-4.58E-03,7.41E-01,1.15E+00,1.98E+02
2011-08-18 00,7.92E-02,1.82E+00,2.21E+00,2.76E+02
2011-08-19 00,1.91E+00,1.52E+00,2.47E+00,2.21E+02
2011-08-20 00,1.85E+00,1.44E+00,2.37E+00,2.15E+02
2011-08-21 00,1.15E+00,8.88E-01,1.60E+00,2.12E+02
2011-08-22 00,5.51E-01,7.44E-01,1.27E+00,2.30E+02
2011-08-23 00,3.07E-01,1.96E-01,8.31E-01,1.75E+02
2011-08-24 00,1.39E+00,1.27E+00,1.96E+00,2.09E+02
2011-08-25 00,8.05E-01,1.12E+00,1.41E+00,2.21E+02
2011-08-26 00,8.95E-01,5.60E-01,1.28E+00,2.00E+02
2011-08-27 00,7.57E-01,8.47E-01,1.23E+00,2.12E+02
2011-08-28 00,3.89E-01,7.15E-01,1.04E+00,2.12E+02
2011-08-29 00,6.38E-01,1.58E+00,1.89E+00,2.67E+02
2011-08-30 00,1.38E+00,1.25E+00,1.90E+00,2.20E+02
2011-08-31 00,8.67E-01,1.73E+00,1.96E+00,2.45E+02
2011-09-01 00,-2.60E+00,1.05E+00,2.85E+00,3.35E+02
2011-09-02 00,-1.75E+00,6.33E-01,1.99E+00,3.12E+02
2011-09-03 00,6.67E-03,9.76E-01,1.60E+00,2.64E+02
2011-09-04 00,5.34E-01,1.16E+00,1.42E+00,2.22E+02
2011-09-05 00,1.17E+00,1.07E+00,1.69E+00,2.15E+02
2011-09-06 00,2.94E-01,5.05E-01,1.00E+00,2.34E+02
2011-09-07 00,-3.45E-01,8.94E-01,1.86E+00,1.83E+02
2011-09-08 00,-8.70E-01,1.20E+00,1.74E+00,2.75E+02
2011-09-09 00,-2.51E+00,3.56E-01,2.66E+00,2.59E+02
2011-09-10 00,-1.42E-01,1.15E+00,3.23E+00,1.83E+02
2011-09-11 00,2.76E+00,1.37E+00,3.12E+00,2.09E+02
2011-09-12 00,4.98E-01,1.19E+00,1.52E+00,2.61E+02
2011-09-13 00,8.13E-01,1.08E+00,1.48E+00,2.15E+02
2011-09-14 00,2.19E+00,1.33E+00,2.62E+00,2.09E+02
2011-09-15 00,2.96E+00,8.03E-01,3.14E+00,1.94E+02
2011-09-16 00,2.77E+00,1.06E+00,2.99E+00,2.01E+02
2011-09-17 00,-1.31E-01,1.30E+00,1.50E+00,2.74E+02
2011-09-18 00,-4.40E-01,1.13E+00,1.38E+00,2.93E+02
2011-09-19 00,-8.30E-01,6.83E-01,1.23E+00,2.86E+02
2011-09-20 00,-1.39E+00,9.85E-01,1.97E+00,3.17E+02
2011-09-21 00,-3.55E-01,8.29E-01,1.29E+00,2.35E+02
2011-09-22 00,-4.40E-01,5.13E-01,9.13E-01,2.49E+02
2011-09-23 00,-1.88E-01,9.17E-01,1.25E+00,2.19E+02
2011-09-24 00,3.01E+00,1.41E+00,3.37E+00,2.04E+02
2011-09-25 00,2.16E+00,1.29E+00,2.69E+00,2.11E+02
2011-09-26 00,3.88E-01,1.71E+00,1.87E+00,2.62E+02
2011-09-27 00,-4.08E-02,4.33E-01,9.16E-01,2.43E+02
2011-09-28 00,-3.33E-01,-2.48E-01,1.08E+00,1.31E+02
2011-09-29 00,6.87E-01,8.83E-01,2.51E+00,1.71E+02
2011-09-30 00,2.71E+00,1.10E+00,3.04E+00,2.01E+02
2011-10-01 00,1.93E+00,1.16E+00,2.53E+00,2.12E+02
2011-10-02 00,1.97E+00,1.23E+00,2.38E+00,2.11E+02
2011-10-03 00,2.11E+00,8.77E-01,2.42E+00,1.97E+02
2011-10-04 00,4.54E+00,4.44E-01,4.63E+00,1.86E+02
2011-10-05 00,6.09E+00,5.07E-01,6.24E+00,1.87E+02
2011-10-06 00,7.81E-01,1.00E-02,2.63E+00,2.07E+02
2011-10-07 00,-2.67E+00,9.67E-01,2.89E+00,3.41E+02
2011-10-08 00,-8.76E-01,1.41E+00,2.08E+00,2.95E+02
2011-10-09 00,7.98E-01,7.29E-01,1.29E+00,2.15E+02
2011-10-10 00,3.27E+00,-9.57E-01,3.54E+00,1.65E+02
2011-10-11 00,-1.07E+00,1.97E-01,2.57E+00,2.52E+02
2011-10-12 00,-3.51E+00,9.07E-01,3.65E+00,3.30E+02
2011-10-13 00,-2.22E+00,4.33E-02,2.25E+00,2.40E+02
2011-10-14 00,-3.04E-02,-7.20E-01,1.12E+00,1.08E+02
2011-10-15 00,1.45E+00,7.78E-01,2.01E+00,1.95E+02
2011-10-16 00,7.05E-01,4.96E-02,1.16E+00,1.29E+02
2011-10-17 00,-2.24E+00,-1.23E-01,2.31E+00,1.64E+02
2011-10-18 00,6.47E-01,2.40E-01,1.72E+00,1.76E+02
2011-10-19 00,7.68E-01,9.94E-01,1.78E+00,2.48E+02
2011-10-20 00,1.33E+00,8.09E-01,1.62E+00,2.12E+02
2011-10-21 00,-2.68E-01,6.96E-01,1.25E+00,2.67E+02
2011-10-22 00,-2.79E-01,4.10E-01,6.89E-01,2.73E+02
2011-10-23 00,-7.13E-02,-6.78E-01,1.10E+00,9.06E+01
2011-10-24 00,1.75E+00,8.66E-01,2.13E+00,2.03E+02
2011-10-25 00,-3.08E+00,1.52E+00,3.58E+00,3.26E+02
2011-10-26 00,-4.56E+00,6.93E-01,4.66E+00,2.75E+02
2011-10-27 00,-8.57E-01,-1.90E-01,1.09E+00,1.18E+02
2011-10-28 00,-7.90E-01,-8.30E-01,1.29E+00,4.68E+01
2011-10-29 00,-1.96E+00,7.28E-01,2.28E+00,2.42E+02
2011-10-30 00,-6.87E-01,4.37E-01,9.38E-01,2.85E+02
2011-10-31 00,-2.10E+00,1.33E+00,2.62E+00,3.03E+02
2011-11-01 00,-7.63E+00,-1.40E-01,7.74E+00,2.11E+02
2011-11-02 00,2.05E-01,-1.06E+00,3.20E+00,1.05E+02
2011-11-03 00,4.31E+00,2.30E+00,5.09E+00,2.04E+02
2011-11-04 00,-1.45E+00,9.08E-01,2.46E+00,2.56E+02
2011-11-05 00,3.59E+00,-4.34E-01,4.00E+00,1.86E+02
2011-11-06 00,2.00E+00,-3.23E-01,2.46E+00,1.82E+02
2011-11-07 00,-1.52E+00,1.07E+00,2.15E+00,3.09E+02
2011-11-08 00,-3.13E-02,-3.96E-02,9.17E-01,1.82E+02
2011-11-09 00,6.89E-01,-1.75E+00,1.99E+00,1.07E+02
2011-11-10 00,2.74E+00,-1.89E+00,3.39E+00,1.46E+02
2011-11-11 00,3.77E+00,-1.85E+00,4.25E+00,1.52E+02
2011-11-12 00,-2.53E-01,-2.10E-01,1.16E+00,2.07E+02
2011-11-13 00,2.88E-01,4.25E-01,1.13E+00,2.36E+02
2011-11-14 00,-6.88E-01,4.10E-01,2.36E+00,2.79E+02
2011-11-15 00,-1.13E+00,1.18E+00,1.73E+00,3.10E+02
2011-11-16 00,3.11E-01,3.72E-01,1.43E+00,2.49E+02
2011-11-17 00,3.09E+00,2.35E-01,3.16E+00,1.83E+02
2011-11-18 00,4.25E+00,2.29E+00,4.90E+00,2.05E+02
2011-11-19 00,2.84E+00,-2.61E-01,3.01E+00,1.80E+02
2011-11-20 00,2.10E+00,-2.17E+00,3.62E+00,1.11E+02
2011-11-21 00,2.16E+00,-1.27E+00,2.56E+00,1.47E+02
2011-11-22 00,3.38E+00,-1.20E+00,3.60E+00,1.61E+02
2011-11-23 00,3.95E+00,-9.65E-01,4.09E+00,1.66E+02
2011-11-24 00,1.95E+00,-8.34E-01,2.29E+00,1.62E+02
2011-11-25 00,-1.87E+00,8.08E-02,2.39E+00,2.27E+02
2011-11-26 00,-8.93E-01,-5.55E-01,2.00E+00,1.82E+02
2011-11-27 00,1.48E+00,-9.41E-01,1.87E+00,1.50E+02
2011-11-28 00,-1.25E+00,-2.64E-01,1.61E+00,2.04E+02
2011-11-29 00,-1.88E+00,3.09E-01,2.00E+00,2.46E+02
2011-11-30 00,-7.42E+00,6.05E-01,7.59E+00,2.62E+02
2011-12-01 00,-9.15E+00,9.75E-01,9.23E+00,3.24E+02
2011-12-02 00,-7.04E+00,7.37E-01,7.16E+00,2.64E+02
2011-12-03 00,-6.83E+00,7.36E-01,6.89E+00,3.09E+02
2011-12-04 00,-3.31E+00,9.98E-01,3.65E+00,3.37E+02
2011-12-05 00,-2.69E+00,3.04E-01,3.02E+00,2.26E+02
2011-12-06 00,-4.33E-02,1.15E-01,7.01E-01,2.41E+02
2011-12-07 00,-5.78E-01,-3.11E-01,1.01E+00,1.05E+02
2011-12-08 00,-5.31E-01,-3.55E-01,9.26E-01,9.34E+01
2011-12-09 00,-4.87E-01,-8.57E-01,1.12E+00,1.04E+02
2011-12-10 00,7.79E-01,-7.87E-01,1.15E+00,1.37E+02
2011-12-11 00,1.35E+00,-2.88E-02,1.45E+00,1.80E+02
2011-12-12 00,-1.29E+00,-1.95E-01,1.58E+00,1.48E+02
2011-12-13 00,-2.79E-01,-2.10E-01,1.20E+00,1.52E+02
2011-12-14 00,1.04E+00,-1.72E-01,1.48E+00,1.91E+02
2011-12-15 00,-2.07E+00,3.35E-01,3.59E+00,2.70E+02
2011-12-16 00,-3.81E+00,4.82E-01,3.89E+00,2.78E+02
2011-12-17 00,1.94E-01,-2.09E-01,9.65E-01,1.92E+02
2011-12-18 00,-3.45E-01,2.09E-01,1.65E+00,2.42E+02
2011-12-19 00,-5.87E+00,3.29E-01,5.90E+00,2.81E+02
2011-12-20 00,-1.97E+00,9.59E-01,2.40E+00,3.25E+02
2011-12-21 00,-3.88E+00,1.12E+00,4.18E+00,3.38E+02
2011-12-22 00,-4.90E+00,-7.63E-02,4.93E+00,1.67E+02
2011-12-23 00,-1.07E+00,6.39E-01,1.46E+00,3.01E+02
2011-12-24 00,-6.23E-01,-6.91E-01,1.14E+00,4.59E+01
2011-12-25 00,-4.02E-01,-6.24E-01,1.35E+00,1.59E+02
2011-12-26 00,-1.80E-01,3.16E-01,7.94E-01,2.15E+02
2011-12-27 00,-8.88E-01,2.43E-01,1.37E+00,2.02E+02
2011-12-28 00,-9.58E-03,-3.61E-01,6.27E-01,1.38E+02
2011-12-29 00,1.98E-01,-6.21E-02,1.44E+00,2.17E+02
2011-12-30 00,3.05E+00,1.56E-01,3.56E+00,1.98E+02
2011-12-31 00,-3.66E+00,2.20E-01,3.73E+00,2.68E+02
2012-01-01 00,9.10E-01,-1.65E+00,2.14E+00,1.10E+02
2012-01-02 00,1.69E+00,-6.03E-01,1.91E+00,1.91E+02
2012-01-03 00,-1.67E+00,-2.35E-01,1.88E+00,9.06E+01
2012-01-04 00,-8.56E-01,-3.12E-01,1.31E+00,1.76E+02
2012-01-05 00,-3.67E-01,8.32E-01,1.67E+00,2.78E+02
2012-01-06 00,-5.10E-01,1.32E+00,2.06E+00,2.79E+02
2012-01-07 00,-6.79E+00,1.16E+00,6.91E+00,3.35E+02
2012-01-08 00,-2.59E+00,6.25E-01,3.02E+00,2.64E+02
2012-01-09 00,1.80E-01,-2.98E-01,8.43E-01,1.89E+02
2012-01-10 00,-7.69E-01,-4.16E-01,1.71E+00,1.21E+02
2012-01-11 00,-1.98E+00,-9.83E-02,2.01E+00,1.37E+02
2012-01-12 00,-1.90E+00,-6.06E-01,2.13E+00,9.45E+01
2012-01-13 00,-4.84E-01,-1.43E+00,1.92E+00,1.24E+02
2012-01-14 00,1.36E+00,-1.13E+00,1.85E+00,1.43E+02
2012-01-15 00,3.22E+00,6.26E-01,3.43E+00,1.89E+02
2012-01-16 00,-2.51E+00,1.36E+00,2.99E+00,2.90E+02
