"dates","pur_app_kg","pur_app_kgha","rpt_runf_cms","conv_runf_cmha","rpt_bif_ugl","conv_bif_gha","runf_cmd","bif_ugcm","totl_bif_n_runf_kg","sub_area_ha","sub_perc_develop"
2009-02-09,0,0,0.00405900944800427,0.0529438412775977,2.38409490386645,0.126223142181035,350.698416307569,2384.09490386645,0.000836098307112909,66.2397,0.45205479452
2009-02-10,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-02-11,0,0,0.016165347226585,0.210853310080954,0.0185416735196971,0.00390957323606852,1396.68600037694,18.5416735196971,2.58968958285208e-05,66.2397,0.45205479452
2009-02-12,0,0,0.000616822449956089,0.00804554665498275,2.10595715088857e-07,1.69435765108686e-09,53.2934596762061,0.000210595715088857,1.12233742500698e-11,66.2397,0.45205479452
2009-02-13,0,0,0.0363867004052736,0.474611285228592,3.95927950256907e-09,1.87911873329353e-09,3143.81091501564,3.95927950256907e-06,1.24472261157743e-11,66.2397,0.45205479452
2009-02-14,0,0,0.0023875777842477,0.0311424599687198,8.35681120883039e-16,2.60251658537149e-17,206.286720559001,8.35681120883039e-13,1.72389917860032e-19,66.2397,0.45205479452
2009-02-15,0,0,0.0100741325489556,0.131402324018642,1.05882532351862e-17,1.39132108240137e-18,870.405052229762,1.05882532351862e-14,9.21606911019417e-21,66.2397,0.45205479452
2009-02-16,0,0,0.021016634554447,0.274131257464062,2.8150221288782e-25,7.71685555978542e-26,1815.83722550422,2.8150221288782e-22,5.11162197223518e-28,66.2397,0.45205479452
2009-02-17,0,0,0.0480935363254199,0.627309836626114,2.97998046032503e-33,1.86937105571551e-33,4155.28153851628,2.97998046032503e-30,1.23826577919279e-35,66.2397,0.45205479452
2009-02-18,0,0,0.00163976361121361,0.0213883178832115,4.80295048647331e-43,1.02727031782016e-44,141.675576008856,4.80295048647331e-40,6.80460776713123e-47,66.2397,0.45205479452
2009-02-19,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-02-20,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-02-21,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-02-22,0,0,0.0390311155157785,0.509103812451333,8.93327771007071e-45,4.54796573988352e-45,3372.28838056326,8.93327771007071e-42,3.01255886220162e-47,66.2397,0.45205479452
2009-02-23,0,0,0.0409258687674689,0.533818097230107,0,0,3535.99506150931,0,0,66.2397,0.45205479452
2009-02-24,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-02-25,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-02-26,0,0,0.00426836748374626,0.0556746106331516,0,0,368.786950595677,0,0,66.2397,0.45205479452
2009-02-27,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-02-28,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-01,0,0,0.0253090751939453,0.330119867203033,0,0,2186.70409675688,0,0,66.2397,0.45205479452
2009-03-02,0,0,0.032829349685926,0.428210848307587,0,0,2836.45581286401,0,0,66.2397,0.45205479452
2009-03-03,0,0,0.0379720419684115,0.495289747095888,0,0,3280.78442607075,0,0,66.2397,0.45205479452
2009-03-04,0,0,0.00425905251177028,0.0555531104484096,0,0,367.982137016952,0,0,66.2397,0.45205479452
2009-03-05,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-06,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-07,0.942356952237983,0.000145298319562664,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-08,0.945486759743359,0.000145780892296919,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-09,0.948616567248734,0.000146263465031174,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-10,0.95174637475411,0.000146746037765429,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-11,0.954876182259485,0.000147228610499684,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-12,0.958005989764861,0.000147711183233939,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-13,0.961135797270237,0.000148193755968194,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-14,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-15,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-16,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-17,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-18,0.976784834797115,0.000150606619639469,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-19,0.97991464230249,0.000151089192373724,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-20,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-21,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-22,0,0,0.00285397632978857,0.0372259468104071,17.3401261965434,0.64550261547827,246.583554893732,17340.1261965434,0.0042757899598496,66.2397,0.45205479452
2009-03-23,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-24,0.995563679829369,0.000153502056044999,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-25,0.998693487334744,0.000153984628779254,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-26,1.00182329484012,0.000154467201513509,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-27,1.0049531023455,0.000154949774247764,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-28,1.00808290985087,0.000155432346982019,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-29,1.01121271735625,0.000155914919716274,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-30,1.01434252486162,0.000156397492450529,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-03-31,1.017472332367,0.000156880065184784,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-01,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-02,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-03,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-04,1.20172583978476,0.000185289390268817,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-05,1.209267657674,0.000186452233566309,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-06,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-07,0,0,0.0108278294792399,0.141233198067975,110.877011790872,15.6595149674454,935.524467006326,110877.011790872,0.103728157358909,66.2397,0.45205479452
2009-04-08,0,0,0.00862145414187883,0.11245425898039,0.00742442437209926,0.000834908141120367,744.893637858331,7.42442437209926,5.53040647953708e-06,66.2397,0.45205479452
2009-04-09,0,0,0.0110049544988821,0.143543534874616,3.43510802210586e-06,4.93087548169227e-07,950.828068703413,0.00343510802210586,3.26619712644651e-09,66.2397,0.45205479452
2009-04-10,0,0,0.00776286894688383,0.101255270934313,7.29506741190752e-11,7.38664027276775e-12,670.711877010763,7.29506741190752e-08,4.89288835676054e-14,66.2397,0.45205479452
2009-04-11,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-12,1.26206038289867,0.000194592136648746,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-13,1.26960220078791,0.000195754979946237,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-14,1.27714401867715,0.000196917823243728,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-15,1.28468583656639,0.000198080666541219,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-16,1.29222765445563,0.00019924350983871,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-17,1.29976947234486,0.000200406353136201,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-18,1.3073112902341,0.000201569196433692,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-19,1.31485310812334,0.000202732039731183,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-20,1.32239492601258,0.000203894883028674,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-21,1.32993674390182,0.000205057726326165,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-22,1.33747856179106,0.000206220569623656,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-23,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-24,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-25,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-26,1.36764583334802,0.000210871942813621,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-27,1.37518765123726,0.000212034786111112,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-28,1.38272946912649,0.000213197629408603,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-29,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-04-30,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-01,0,0,0.0352796007258197,0.460170789226222,14.6718072214474,6.75153710846845,3048.15750271082,14671.8072214474,0.0447219792603818,66.2397,0.45205479452
2009-05-02,0,0,0.00600346880188833,0.0783064694561043,0.00404674564795944,0.000316886364478559,518.699704483151,4.04674564795944,2.09904577171504e-06,66.2397,0.45205479452
2009-05-03,0,0,0.0103461739296714,0.134950705924636,1.10908097002612e-07,1.49671259832605e-08,893.909427523613,0.000110908097002612,9.91417934993381e-11,66.2397,0.45205479452
2009-05-04,0,0,0.000721928430721164,0.0094165004392092,1.72495911073452e-10,1.62430782238495e-12,62.3746164143085,1.72495911073452e-07,1.07593662862433e-14,66.2397,0.45205479452
2009-05-05,0,0,0.0131227489716063,0.171167066147157,8.34763464949151e-12,1.42884013222181e-12,1133.80551114678,8.34763464949151e-09,9.46459417063333e-15,66.2397,0.45205479452
2009-05-06,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-07,0.961383674762753,0.000148231975225806,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-08,0.954609495195644,0.0001471874910681,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-09,0.947835315628535,0.000146143006910394,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-10,0.941061136061426,0.000145098522752688,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-11,0.934286956494317,0.000144054038594982,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-12,0.927512776927208,0.000143009554437276,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-13,0.920738597360099,0.00014196507027957,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-14,0.91396441779299,0.000140920586121864,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-15,0.907190238225881,0.000139876101964158,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-16,0.900416058658765,0.000138831617806451,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-17,0.893641879091656,0.000137787133648745,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-18,0.886867699524547,0.000136742649491039,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-19,0.880093519957438,0.000135698165333333,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-20,0.873319340390329,0.000134653681175627,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-21,0.86654516082322,0.000133609197017921,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-22,0.859770981256111,0.000132564712860215,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-23,0.852996801689002,0.000131520228702509,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-24,0.846222622121892,0.000130475744544803,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-25,0.839448442554783,0.000129431260387097,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-26,0.832674262987674,0.000128386776229391,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-27,0.825900083420565,0.000127342292071685,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-28,0.819125903853456,0.000126297807913979,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-29,0.812351724286347,0.000125253323756273,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-30,0.805577544719231,0.000124208839598566,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-05-31,0.798803365152122,0.00012316435544086,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-01,0.702854050629709,0.000108370307251172,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-02,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-03,0,0,0.000290285349668314,0.00378634779616187,106.145782470703,0.401904849529824,25.0806542113423,106145.782470703,0.00266220566614007,66.2397,0.45205479452
2009-06-04,0,0,0.00440380481692652,0.0574411925450223,21.9833664099375,1.262750782741,380.488736182451,21983.3664099375,0.00836442330235289,66.2397,0.45205479452
2009-06-05,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-06,0.717854531285258,0.000110683172484147,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-07,0.720854627416367,0.000111145745530742,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-08,0.723854723547477,0.000111608318577337,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-09,0.726854819678587,0.000112070891623932,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-10,0.729854915809697,0.000112533464670527,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-11,0.7328550119408,0.000112996037717121,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-12,0.73585510807191,0.000113458610763716,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-13,0.73885520420302,0.000113921183810311,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-14,0.741855300334129,0.000114383756856906,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-15,0.744855396465246,0.000114846329903502,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-16,0.747855492596349,0.000115308902950096,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-17,0.750855588727459,0.000115771475996691,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-18,0.753855684858569,0.000116234049043286,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-19,0.756855780989679,0.000116696622089881,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-20,0.759855877120788,0.000117159195136476,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-21,0.762855973251898,0.000117621768183071,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-22,0.765856069383008,0.000118084341229666,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-23,0.768856165514118,0.000118546914276261,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-24,0.771856261645227,0.000119009487322856,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-25,0.774856357776337,0.000119472060369451,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-26,0.777856453907447,0.000119934633416046,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-27,0.780856550038557,0.000120397206462641,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-28,0.783856646169667,0.000120859779509236,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-29,0.786856742300776,0.000121322352555831,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-06-30,0.789856838431886,0.000121784925602426,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-01,0.698143029101998,0.000107643933333333,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-02,0.703026871579855,0.000108396953835125,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-03,0.707910714057712,0.000109149974336917,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-04,0.71279455653557,0.000109902994838709,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-05,0.717678399013434,0.000110656015340502,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-06,0.722562241491291,0.000111409035842294,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-07,0.727446083969148,0.000112162056344086,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-08,0.732329926447006,0.000112915076845878,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-09,0.737213768924863,0.00011366809734767,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-10,0.74209761140272,0.000114421117849462,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-11,0.746981453880578,0.000115174138351254,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-12,0.751865296358435,0.000115927158853046,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-13,0.756749138836299,0.000116680179354839,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-14,0.761632981314156,0.000117433199856631,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-15,0.766516823792013,0.000118186220358423,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-16,0.771400666269871,0.000118939240860215,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-17,0.776284508747728,0.000119692261362007,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-18,0.781168351225585,0.000120445281863799,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-19,0.786052193703443,0.000121198302365591,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-20,0.7909360361813,0.000121951322867383,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-21,0.795819878659164,0.000122704343369176,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-22,0.800703721137021,0.000123457363870968,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-23,0.805587563614878,0.00012421038437276,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-24,0.810471406092736,0.000124963404874552,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-25,0.815355248570593,0.000125716425376344,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-26,0.82023909104845,0.000126469445878136,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-27,0.825122933526308,0.000127222466379928,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-28,0.830006776004171,0.000127975486881721,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-29,0.834890618482029,0.000128728507383513,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-30,0.839774460959886,0.000129481527885305,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-07-31,0.844658303437743,0.000130234548387097,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-01,0.844658303437743,0.000130234548387097,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-02,0.840748211550002,0.000129631666666667,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-03,0.836838119662261,0.000129028784946237,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-04,0.83292802777452,0.000128425903225807,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-05,0.829017935886778,0.000127823021505377,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-06,0.825107843999031,0.000127220139784946,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-07,0.82119775211129,0.000126617258064516,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-08,0.817287660223548,0.000126014376344086,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-09,0.813377568335807,0.000125411494623656,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-10,0.809467476448066,0.000124808612903226,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-11,0.805557384560325,0.000124205731182796,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-12,0.801647292672583,0.000123602849462366,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-13,0.797737200784842,0.000122999967741936,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-14,0.793827108897101,0.000122397086021506,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-15,0.78991701700936,0.000121794204301076,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-16,0.786006925121612,0.000121191322580645,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-17,0.782096833233871,0.000120588440860215,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-18,0.778186741346129,0.000119985559139785,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-19,0.774276649458388,0.000119382677419355,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-20,0.770366557570647,0.000118779795698925,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-21,0.766456465682906,0.000118176913978495,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-22,0.762546373795164,0.000117574032258065,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-23,0.758636281907423,0.000116971150537635,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-24,0.754726190019682,0.000116368268817205,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-25,0.750816098131941,0.000115765387096775,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-26,0.746906006244193,0.000115162505376344,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-27,0.742995914356452,0.000114559623655914,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-28,0.739085822468711,0.000113956741935484,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-29,0.735175730580969,0.000113353860215054,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-30,0.731265638693228,0.000112750978494624,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-08-31,0.727355546805487,0.000112148096774194,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-01,0.882282851175908,0.000136035729720431,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-02,0.886222932429789,0.000136643235383513,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-03,0.890163013683676,0.000137250741046596,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-04,0.894103094937557,0.000137858246709678,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-05,0.898043176191445,0.000138465752372761,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-06,0.901983257445326,0.000139073258035843,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-07,0.905923338699213,0.000139680763698926,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-08,0.909863419953094,0.000140288269362008,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-09,0.913803501206975,0.00014089577502509,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-10,0.917743582460863,0.000141503280688173,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-11,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-12,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-13,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-14,0,0,0.000630570012920847,0.00822486350577692,1510.69132486979,12.4252299464153,54.4812491163611,1510691.32486979,0.0823043504081568,66.2397,0.45205479452
2009-09-15,0,0,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-16,0.941384069984169,0.000145148314666668,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-17,0.94532415123805,0.00014575582032975,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-18,0.949264232491931,0.000146363325992832,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-19,0.953204313745818,0.000146970831655915,0,0,0,0,0,0,0,66.2397,0.45205479452
2009-09-20,0.957144394999699,0.000147578337318997,0,0,0,0,0,0,0,66.2397,0.45205479452
