Date,DailyTotal_kgm2
2009-04-07 00,11.0400
2009-04-08 00,4.2650
2009-04-09 00,9.7850
2009-04-10 00,4.1930
2009-04-11 00,0.0000
2009-04-12 00,0.0000
2009-04-13 00,0.0000
2009-04-14 00,0.0000
2009-04-15 00,0.0000
2009-04-16 00,0.0000
2009-04-17 00,0.0000
2009-04-18 00,0.0000
2009-04-19 00,0.0000
2009-04-20 00,0.0000
2009-04-21 00,0.0000
2009-04-22 00,0.0000
2009-04-23 00,0.0000
2009-04-24 00,1.2090
2009-04-25 00,0.0000
2009-04-26 00,0.0000
2009-04-27 00,0.0000
2009-04-28 00,0.0000
2009-04-29 00,0.0000
2009-04-30 00,0.1530
2009-05-01 00,23.3840
2009-05-02 00,5.5220
2009-05-03 00,7.6890
2009-05-04 00,5.4730
2009-05-05 00,6.9470
2009-05-06 00,0.0000
2009-05-07 00,0.0000
2009-05-08 00,0.0000
2009-05-09 00,0.0000
2009-05-10 00,0.0000
2009-05-11 00,0.0000
2009-05-12 00,0.0000
2009-05-13 00,0.0000
2009-05-14 00,0.0000
2009-05-15 00,0.0000
2009-05-16 00,0.0000
2009-05-17 00,0.0000
2009-05-18 00,0.0000
2009-05-19 00,0.0000
2009-05-20 00,0.0000
2009-05-21 00,0.0000
2009-05-22 00,0.0000
2009-05-23 00,0.0000
2009-05-24 00,0.0000
2009-05-25 00,0.0000
2009-05-26 00,0.0000
2009-05-27 00,0.0000
2009-05-28 00,0.0000
2009-05-29 00,0.0000
2009-05-30 00,0.0000
2009-05-31 00,0.0000
2009-06-01 00,0.0000
2009-06-02 00,0.0000
2009-06-03 00,2.5310
2009-06-04 00,4.5910
2009-06-05 00,0.0000
2009-06-06 00,0.0000
2009-06-07 00,0.0000
2009-06-08 00,0.0000
2009-06-09 00,0.0000
2009-06-10 00,0.0000
2009-06-11 00,0.0000
2009-06-12 00,0.0000
2009-06-13 00,0.0000
2009-06-14 00,0.0000
2009-06-15 00,0.0000
2009-06-16 00,0.0000
2009-06-17 00,0.0000
2009-06-18 00,0.0000
2009-06-19 00,0.0000
2009-06-20 00,0.0000
2009-06-21 00,0.0000
2009-06-22 00,0.0000
2009-06-23 00,0.0000
2009-06-24 00,0.0000
2009-06-25 00,0.0000
2009-06-26 00,0.0000
2009-06-27 00,0.0000
2009-06-28 00,0.0000
2009-06-29 00,0.0000
2009-06-30 00,0.0000
2009-07-01 00,0.0000
2009-07-02 00,0.0000
2009-07-03 00,0.0000
2009-07-04 00,0.0000
2009-07-05 00,0.0000
2009-07-06 00,0.0000
2009-07-07 00,0.0000
2009-07-08 00,0.0000
2009-07-09 00,0.0000
2009-07-10 00,0.0000
2009-07-11 00,0.0000
2009-07-12 00,0.0000
2009-07-13 00,0.0000
2009-07-14 00,0.0000
2009-07-15 00,0.0000
2009-07-16 00,0.0000
2009-07-17 00,0.0000
2009-07-18 00,0.0000
2009-07-19 00,0.0000
2009-07-20 00,0.0000
2009-07-21 00,0.0000
2009-07-22 00,0.0000
2009-07-23 00,0.0000
2009-07-24 00,0.0000
2009-07-25 00,0.0000
2009-07-26 00,0.0000
2009-07-27 00,0.0000
2009-07-28 00,0.0000
2009-07-29 00,0.0000
2009-07-30 00,0.0000
2009-07-31 00,0.0000
2009-08-01 00,0.0000
2009-08-02 00,0.0000
2009-08-03 00,0.0000
2009-08-04 00,0.0000
2009-08-05 00,0.0000
2009-08-06 00,0.0000
2009-08-07 00,0.0000
2009-08-08 00,0.0000
2009-08-09 00,0.0000
2009-08-10 00,0.0000
2009-08-11 00,0.0000
2009-08-12 00,0.0000
2009-08-13 00,0.0000
2009-08-14 00,0.0000
2009-08-15 00,0.0000
2009-08-16 00,0.0000
2009-08-17 00,0.0000
2009-08-18 00,0.0000
2009-08-19 00,0.0000
2009-08-20 00,0.0000
2009-08-21 00,0.0000
2009-08-22 00,0.0000
2009-08-23 00,0.0000
2009-08-24 00,0.0000
2009-08-25 00,0.0000
2009-08-26 00,0.0000
2009-08-27 00,0.0000
2009-08-28 00,0.0000
2009-08-29 00,0.0000
2009-08-30 00,0.0000
2009-08-31 00,0.0000
2009-09-01 00,0.0000
2009-09-02 00,0.0000
2009-09-03 00,0.0000
2009-09-04 00,0.0000
2009-09-05 00,0.0000
2009-09-06 00,0.0000
2009-09-07 00,0.0000
2009-09-08 00,0.0000
2009-09-09 00,0.0000
2009-09-10 00,0.0000
2009-09-11 00,0.0000
2009-09-12 00,0.0670
2009-09-13 00,1.3490
2009-09-14 00,4.4080
2009-09-15 00,0.0000
2009-09-16 00,0.0000
2009-09-17 00,0.0000
2009-09-18 00,0.0000
2009-09-19 00,0.0000
2009-09-20 00,0.0000
2009-09-21 00,0.0000
2009-09-22 00,0.0000
2009-09-23 00,0.0000
2009-09-24 00,0.0000
2009-09-25 00,0.0000
2009-09-26 00,0.0000
2009-09-27 00,0.0000
2009-09-28 00,0.0000
2009-09-29 00,0.0000
2009-09-30 00,0.0000
2009-10-01 00,0.0000
2009-10-02 00,0.0000
2009-10-03 00,0.1720
2009-10-04 00,0.0000
2009-10-05 00,0.0000
2009-10-06 00,0.0000
2009-10-07 00,0.0000
2009-10-08 00,0.0000
2009-10-09 00,0.0000
2009-10-10 00,0.0000
2009-10-11 00,0.0000
2009-10-12 00,0.0000
2009-10-13 00,51.8360
2009-10-14 00,5.9400
2009-10-15 00,0.4060
2009-10-16 00,0.0000
2009-10-17 00,0.0000
2009-10-18 00,0.2220
2009-10-19 00,3.6130
2009-10-20 00,0.0000
2009-10-21 00,0.0000
2009-10-22 00,0.0000
2009-10-23 00,0.0000
2009-10-24 00,0.0000
2009-10-25 00,0.0000
2009-10-26 00,0.0000
2009-10-27 00,0.0000
2009-10-28 00,0.0000
2009-10-29 00,0.0000
2009-10-30 00,0.0000
2009-10-31 00,0.0000
2009-11-01 00,0.0000
2009-11-02 00,0.0000
2009-11-03 00,0.0000
2009-11-04 00,0.0000
2009-11-05 00,0.0000
2009-11-06 00,0.0420
2009-11-07 00,0.4860
2009-11-08 00,0.0000
2009-11-09 00,0.0000
2009-11-10 00,0.0000
2009-11-11 00,0.0980
2009-11-12 00,1.5820
2009-11-13 00,0.0000
2009-11-14 00,0.0000
2009-11-15 00,0.0000
2009-11-16 00,0.0000
2009-11-17 00,3.8650
2009-11-18 00,2.2370
2009-11-19 00,0.0000
2009-11-20 00,6.3180
2009-11-21 00,0.0640
2009-11-22 00,0.2240
2009-11-23 00,0.0000
2009-11-24 00,0.0000
2009-11-25 00,0.0000
2009-11-26 00,0.0000
2009-11-27 00,2.7950
2009-11-28 00,0.0000
2009-11-29 00,0.0000
2009-11-30 00,0.0000
2009-12-01 00,0.0000
2009-12-02 00,0.0000
2009-12-03 00,0.0000
2009-12-04 00,0.0000
2009-12-05 00,0.0000
2009-12-06 00,1.5960
2009-12-07 00,11.7350
2009-12-08 00,0.0000
2009-12-09 00,0.0000
2009-12-10 00,0.9450
2009-12-11 00,23.2990
2009-12-12 00,19.7580
2009-12-13 00,9.1020
2009-12-14 00,0.1700
2009-12-15 00,0.0600
2009-12-16 00,0.3280
2009-12-17 00,0.0000
2009-12-18 00,0.0000
2009-12-19 00,0.0000
2009-12-20 00,0.5980
2009-12-21 00,2.7650
2009-12-22 00,0.3450
2009-12-23 00,0.0000
2009-12-24 00,0.0000
2009-12-25 00,0.0000
2009-12-26 00,0.0280
2009-12-27 00,5.4980
2009-12-28 00,0.4170
2009-12-29 00,1.5630
2009-12-30 00,0.7250
2009-12-31 00,0.0000
2010-01-01 00,1.2490
2010-01-02 00,0.0000
2010-01-03 00,0.0000
2010-01-04 00,0.0000
2010-01-05 00,0.0000
2010-01-06 00,0.0000
2010-01-07 00,0.0000
2010-01-08 00,1.4070
2010-01-09 00,0.0470
2010-01-10 00,0.2670
2010-01-11 00,0.0240
2010-01-12 00,8.8670
2010-01-13 00,13.3210
2010-01-14 00,0.0130
2010-01-15 00,0.0000
2010-01-16 00,0.1720
2010-01-17 00,12.8750
2010-01-18 00,18.1050
2010-01-19 00,21.0550
2010-01-20 00,21.5000
2010-01-21 00,14.5250
2010-01-22 00,3.7180
2010-01-23 00,2.2860
2010-01-24 00,1.6850
2010-01-25 00,12.0140
2010-01-26 00,2.5490
2010-01-27 00,0.0000
2010-01-28 00,0.0000
2010-01-29 00,2.4470
2010-01-30 00,0.3930
2010-01-31 00,0.0000
2010-02-01 00,0.0000
2010-02-02 00,0.3340
2010-02-03 00,0.5170
2010-02-04 00,11.1140
2010-02-05 00,4.3000
2010-02-06 00,6.6030
2010-02-07 00,0.1170
2010-02-08 00,2.3270
2010-02-09 00,3.2010
2010-02-10 00,0.0000
2010-02-11 00,0.0000
2010-02-12 00,0.0000
2010-02-13 00,0.0000
2010-02-14 00,0.0000
2010-02-15 00,0.0000
2010-02-16 00,0.0000
2010-02-17 00,0.0000
2010-02-18 00,0.0000
2010-02-19 00,0.0000
2010-02-20 00,0.5450
2010-02-21 00,0.2690
2010-02-22 00,0.0000
2010-02-23 00,12.1070
2010-02-24 00,3.6760
2010-02-25 00,0.0000
2010-02-26 00,14.0460
2010-02-27 00,8.3860
2010-02-28 00,0.0000
2010-03-01 00,0.0000
2010-03-02 00,8.9380
2010-03-03 00,14.6590
2010-03-04 00,0.0000
2010-03-05 00,0.0000
2010-03-06 00,0.0000
2010-03-07 00,0.0000
2010-03-08 00,0.8590
2010-03-09 00,0.8350
2010-03-10 00,4.6180
2010-03-11 00,0.0000
2010-03-12 00,12.0950
2010-03-13 00,0.0000
2010-03-14 00,0.0000
2010-03-15 00,0.0000
2010-03-16 00,0.0000
2010-03-17 00,0.0000
2010-03-18 00,0.0000
2010-03-19 00,0.0000
2010-03-20 00,0.0000
2010-03-21 00,0.0000
2010-03-22 00,0.0000
2010-03-23 00,0.0000
2010-03-24 00,1.4360
2010-03-25 00,1.6720
2010-03-26 00,0.0000
2010-03-27 00,0.0000
2010-03-28 00,0.0000
2010-03-29 00,0.0000
2010-03-30 00,2.3960
2010-03-31 00,4.7760
2010-04-01 00,0.0000
2010-04-02 00,3.3630
2010-04-03 00,0.1620
2010-04-04 00,19.3760
2010-04-05 00,1.1560
2010-04-06 00,0.0000
2010-04-07 00,0.0000
2010-04-08 00,0.0000
2010-04-09 00,0.0000
2010-04-10 00,0.0000
2010-04-11 00,15.8810
2010-04-12 00,9.6220
2010-04-13 00,6.1510
2010-04-14 00,0.0000
2010-04-15 00,0.0000
2010-04-16 00,0.0000
2010-04-17 00,0.0000
2010-04-18 00,0.0000
2010-04-19 00,0.2450
2010-04-20 00,20.5450
2010-04-21 00,4.5130
2010-04-22 00,0.3830
2010-04-23 00,0.2120
2010-04-24 00,0.0000
2010-04-25 00,0.0000
2010-04-26 00,0.3150
2010-04-27 00,9.1150
2010-04-28 00,3.5950
2010-04-29 00,0.0950
2010-04-30 00,0.0050
2010-05-01 00,0.0000
2010-05-02 00,0.0000
2010-05-03 00,0.0000
2010-05-04 00,0.0000
2010-05-05 00,0.0000
2010-05-06 00,0.0000
2010-05-07 00,0.0000
2010-05-08 00,0.0000
2010-05-09 00,0.2700
2010-05-10 00,8.6770
2010-05-11 00,0.0000
2010-05-12 00,0.0000
2010-05-13 00,0.0000
2010-05-14 00,0.0000
2010-05-15 00,0.0000
2010-05-16 00,0.0000
2010-05-17 00,1.0390
2010-05-18 00,0.0140
2010-05-19 00,0.3180
2010-05-20 00,0.0000
2010-05-21 00,0.0620
2010-05-22 00,0.0520
2010-05-23 00,0.0000
2010-05-24 00,0.0000
2010-05-25 00,6.9200
2010-05-26 00,3.6800
2010-05-27 00,7.4580
2010-05-28 00,0.0130
2010-05-29 00,0.0000
2010-05-30 00,0.0000
2010-05-31 00,0.0000
2010-06-01 00,0.0000
2010-06-02 00,0.0000
2010-06-03 00,0.0080
2010-06-04 00,0.0520
2010-06-05 00,0.0000
2010-06-06 00,0.0000
2010-06-07 00,0.0000
2010-06-08 00,0.0000
2010-06-09 00,0.0000
2010-06-10 00,0.0000
2010-06-11 00,0.0000
2010-06-12 00,0.0000
2010-06-13 00,0.0000
2010-06-14 00,0.0000
2010-06-15 00,0.0000
2010-06-16 00,0.0000
2010-06-17 00,0.0000
2010-06-18 00,0.0000
2010-06-19 00,0.0000
2010-06-20 00,0.0000
2010-06-21 00,0.0000
2010-06-22 00,0.0000
2010-06-23 00,0.0000
2010-06-24 00,0.0000
2010-06-25 00,0.5410
2010-06-26 00,0.0000
2010-06-27 00,0.0000
2010-06-28 00,0.0000
2010-06-29 00,0.0000
2010-06-30 00,0.0000
2010-07-01 00,0.0000
2010-07-02 00,0.0000
2010-07-03 00,0.0000
2010-07-04 00,0.0000
2010-07-05 00,0.0000
2010-07-06 00,0.0000
2010-07-07 00,0.0000
2010-07-08 00,0.0000
2010-07-09 00,0.0000
2010-07-10 00,0.0000
2010-07-11 00,0.0000
2010-07-12 00,0.0000
2010-07-13 00,0.0000
2010-07-14 00,0.0000
2010-07-15 00,0.0000
2010-07-16 00,0.0000
2010-07-17 00,0.0000
2010-07-18 00,0.0000
2010-07-19 00,0.0000
2010-07-20 00,0.0000
2010-07-21 00,0.0000
2010-07-22 00,0.0000
2010-07-23 00,0.0000
2010-07-24 00,0.0000
2010-07-25 00,0.0000
2010-07-26 00,0.0000
2010-07-27 00,0.0000
2010-07-28 00,0.0000
2010-07-29 00,0.0000
2010-07-30 00,0.0000
2010-07-31 00,0.0000
2010-08-01 00,0.0000
2010-08-02 00,0.0000
2010-08-03 00,0.0000
2010-08-04 00,0.0000
2010-08-05 00,0.0000
2010-08-06 00,0.0000
2010-08-07 00,0.0000
2010-08-08 00,0.0000
2010-08-09 00,0.0000
2010-08-10 00,0.0000
2010-08-11 00,0.0000
2010-08-12 00,0.0000
2010-08-13 00,0.0000
2010-08-14 00,0.0000
2010-08-15 00,0.0000
2010-08-16 00,0.0000
2010-08-17 00,0.0000
2010-08-18 00,0.0000
2010-08-19 00,0.0000
2010-08-20 00,0.0000
2010-08-21 00,0.0000
2010-08-22 00,0.0000
2010-08-23 00,0.0000
2010-08-24 00,0.0000
2010-08-25 00,0.0000
2010-08-26 00,0.0000
2010-08-27 00,0.0000
2010-08-28 00,0.0550
2010-08-29 00,0.1210
2010-08-30 00,0.0000
2010-08-31 00,0.0000
2010-09-01 00,0.0000
2010-09-02 00,0.0000
2010-09-03 00,0.0000
2010-09-04 00,0.0000
2010-09-05 00,0.0000
2010-09-06 00,0.0000
2010-09-07 00,0.0000
2010-09-08 00,0.0000
2010-09-09 00,0.0000
2010-09-10 00,0.0000
2010-09-11 00,0.0000
2010-09-12 00,0.0000
2010-09-13 00,0.0000
2010-09-14 00,0.0000
2010-09-15 00,0.0000
2010-09-16 00,0.0000
2010-09-17 00,0.0000
2010-09-18 00,0.0000
2010-09-19 00,0.0510
2010-09-20 00,0.0340
2010-09-21 00,0.0000
2010-09-22 00,0.0000
2010-09-23 00,0.0000
2010-09-24 00,0.0000
2010-09-25 00,0.0000
2010-09-26 00,0.0000
2010-09-27 00,0.0000
2010-09-28 00,0.0000
2010-09-29 00,0.0000
2010-09-30 00,0.0000
2010-10-01 00,0.0000
2010-10-02 00,0.0380
2010-10-03 00,0.0000
2010-10-04 00,0.0000
2010-10-05 00,0.1150
2010-10-06 00,0.5760
2010-10-07 00,0.0000
2010-10-08 00,0.0000
2010-10-09 00,0.0000
2010-10-10 00,0.0000
2010-10-11 00,0.0000
2010-10-12 00,0.0000
2010-10-13 00,0.0000
2010-10-14 00,0.0000
2010-10-15 00,0.0000
2010-10-16 00,0.0000
2010-10-17 00,1.8640
2010-10-18 00,0.0000
2010-10-19 00,0.0000
2010-10-20 00,0.0000
2010-10-21 00,0.0000
2010-10-22 00,0.7150
2010-10-23 00,19.8070
2010-10-24 00,46.4470
2010-10-25 00,0.0120
2010-10-26 00,0.0040
2010-10-27 00,0.0000
2010-10-28 00,0.0000
2010-10-29 00,0.1700
2010-10-30 00,2.0030
2010-10-31 00,0.0000
2010-11-01 00,0.0000
2010-11-02 00,0.0000
2010-11-03 00,0.0000
2010-11-04 00,0.0000
2010-11-05 00,0.0000
2010-11-06 00,0.0010
2010-11-07 00,18.6600
2010-11-08 00,0.0190
2010-11-09 00,0.8440
2010-11-10 00,0.0290
2010-11-11 00,0.0000
2010-11-12 00,0.0000
2010-11-13 00,0.0000
2010-11-14 00,0.0000
2010-11-15 00,0.0000
2010-11-16 00,0.0000
2010-11-17 00,0.0000
2010-11-18 00,0.0000
2010-11-19 00,18.5630
2010-11-20 00,23.8040
2010-11-21 00,2.8020
2010-11-22 00,0.7200
2010-11-23 00,6.9980
2010-11-24 00,0.0000
2010-11-25 00,0.0000
2010-11-26 00,0.0000
2010-11-27 00,10.6750
2010-11-28 00,0.0000
2010-11-29 00,0.0000
2010-11-30 00,0.0000
2010-12-01 00,0.0000
2010-12-02 00,3.2610
2010-12-03 00,3.4360
2010-12-04 00,4.1130
2010-12-05 00,17.9010
2010-12-06 00,4.8140
2010-12-07 00,0.0000
2010-12-08 00,3.1370
2010-12-09 00,1.0990
2010-12-10 00,0.1940
2010-12-11 00,0.0000
2010-12-12 00,0.0000
2010-12-13 00,0.0000
2010-12-14 00,10.0880
2010-12-15 00,0.0000
2010-12-16 00,0.0000
2010-12-17 00,18.8980
2010-12-18 00,24.9750
2010-12-19 00,24.6650
2010-12-20 00,2.8910
2010-12-21 00,0.0610
2010-12-22 00,10.0790
2010-12-23 00,0.0000
2010-12-24 00,0.0000
2010-12-25 00,18.9690
2010-12-26 00,3.1390
2010-12-27 00,0.0230
2010-12-28 00,13.8150
2010-12-29 00,6.9200
2010-12-30 00,0.0000
2010-12-31 00,0.0020
2011-01-01 00,8.1170
2011-01-02 00,11.2800
2011-01-03 00,0.0000
2011-01-04 00,0.0000
2011-01-05 00,0.0000
2011-01-06 00,0.0000
2011-01-07 00,0.0000
2011-01-08 00,0.0000
2011-01-09 00,0.0000
2011-01-10 00,0.0000
2011-01-11 00,0.1190
2011-01-12 00,0.0000
2011-01-13 00,4.2690
2011-01-14 00,0.0000
2011-01-15 00,0.0000
2011-01-16 00,0.0000
2011-01-17 00,0.0200
2011-01-18 00,0.0060
2011-01-19 00,0.0000
2011-01-20 00,0.0000
2011-01-21 00,0.0000
2011-01-22 00,0.0000
2011-01-23 00,0.0000
2011-01-24 00,0.0000
2011-01-25 00,0.0000
2011-01-26 00,0.0000
2011-01-27 00,0.0000
2011-01-28 00,0.0000
2011-01-29 00,2.6690
2011-01-30 00,11.9360
2011-01-31 00,0.0000
2011-02-01 00,0.0000
2011-02-02 00,0.0000
2011-02-03 00,0.0000
2011-02-04 00,0.0000
2011-02-05 00,0.0000
2011-02-06 00,0.0000
2011-02-07 00,0.0000
2011-02-08 00,0.0000
2011-02-09 00,0.0000
2011-02-10 00,0.0000
2011-02-11 00,0.0000
2011-02-12 00,0.0000
2011-02-13 00,0.0000
2011-02-14 00,1.6770
2011-02-15 00,2.1400
2011-02-16 00,18.6300
2011-02-17 00,21.0690
2011-02-18 00,17.2790
2011-02-19 00,5.8650
2011-02-20 00,0.0000
2011-02-21 00,0.0000
2011-02-22 00,0.0000
2011-02-23 00,0.0000
2011-02-24 00,12.8030
2011-02-25 00,25.9440
2011-02-26 00,0.0000
2011-02-27 00,0.0000
2011-02-28 00,0.0000
2011-03-01 00,0.0420
2011-03-02 00,3.9290
2011-03-03 00,0.2480
2011-03-04 00,0.0000
2011-03-05 00,1.9380
2011-03-06 00,18.8800
2011-03-07 00,2.1310
2011-03-08 00,0.0000
2011-03-09 00,0.0000
2011-03-10 00,2.0720
2011-03-11 00,0.0000
2011-03-12 00,0.0000
2011-03-13 00,12.7030
2011-03-14 00,15.6520
2011-03-15 00,34.3100
2011-03-16 00,8.5290
2011-03-17 00,0.0000
2011-03-18 00,19.7080
2011-03-19 00,9.1150
2011-03-20 00,11.3770
2011-03-21 00,4.1220
2011-03-22 00,0.6290
2011-03-23 00,11.7050
2011-03-24 00,31.5500
2011-03-25 00,5.5480
2011-03-26 00,17.7530
2011-03-27 00,0.7290
2011-03-28 00,0.1840
2011-03-29 00,0.0000
2011-03-30 00,0.0000
2011-03-31 00,0.0000
2011-04-01 00,0.0000
2011-04-02 00,0.0000
2011-04-03 00,0.0000
2011-04-04 00,0.0000
2011-04-05 00,0.0000
2011-04-06 00,0.0000
2011-04-07 00,0.3320
2011-04-08 00,0.0760
2011-04-09 00,0.0000
2011-04-10 00,0.0000
2011-04-11 00,0.0000
2011-04-12 00,0.0000
2011-04-13 00,2.1400
2011-04-14 00,0.0000
2011-04-15 00,0.0000
2011-04-16 00,0.0000
2011-04-17 00,0.3370
2011-04-18 00,2.0180
2011-04-19 00,0.0980
2011-04-20 00,0.9520
2011-04-21 00,1.3990
2011-04-22 00,0.0200
2011-04-23 00,0.0800
2011-04-24 00,0.3410
2011-04-25 00,3.0280
2011-04-26 00,0.0000
2011-04-27 00,0.0000
2011-04-28 00,0.0000
2011-04-29 00,0.0000
2011-04-30 00,0.0000
2011-05-01 00,0.0000
2011-05-02 00,0.0000
2011-05-03 00,0.0000
2011-05-04 00,0.0000
2011-05-05 00,0.0000
2011-05-06 00,0.0000
2011-05-07 00,0.0000
2011-05-08 00,0.1720
2011-05-09 00,3.5750
2011-05-10 00,0.0000
2011-05-11 00,0.0000
2011-05-12 00,0.0000
2011-05-13 00,0.0000
2011-05-14 00,0.2950
2011-05-15 00,13.6380
2011-05-16 00,3.2410
2011-05-17 00,9.8130
2011-05-18 00,2.3290
2011-05-19 00,0.2620
2011-05-20 00,0.0000
2011-05-21 00,0.0000
2011-05-22 00,0.0000
2011-05-23 00,0.0000
2011-05-24 00,0.0000
2011-05-25 00,8.0430
2011-05-26 00,0.4050
2011-05-27 00,0.0000
2011-05-28 00,3.1160
2011-05-29 00,0.0800
2011-05-30 00,0.0080
2011-05-31 00,0.3490
2011-06-01 00,8.5260
2011-06-02 00,0.0250
2011-06-03 00,0.1050
2011-06-04 00,10.3640
2011-06-05 00,4.2400
2011-06-06 00,1.4490
2011-06-07 00,0.3310
2011-06-08 00,0.0000
2011-06-09 00,0.0000
2011-06-10 00,0.0000
2011-06-11 00,0.0000
2011-06-12 00,0.0000
2011-06-13 00,0.0000
2011-06-14 00,0.0000
2011-06-15 00,0.0000
2011-06-16 00,0.0000
2011-06-17 00,0.0000
2011-06-18 00,0.0000
2011-06-19 00,0.0000
2011-06-20 00,0.0000
2011-06-21 00,0.0000
2011-06-22 00,0.0000
2011-06-23 00,0.0000
2011-06-24 00,0.0000
2011-06-25 00,0.0000
2011-06-26 00,0.0000
2011-06-27 00,0.0000
2011-06-28 00,18.9310
2011-06-29 00,0.0000
2011-06-30 00,0.0000
2011-07-01 00,0.0000
2011-07-02 00,0.0000
2011-07-03 00,0.0000
2011-07-04 00,0.0000
2011-07-05 00,0.0000
2011-07-06 00,0.0000
2011-07-07 00,0.0000
2011-07-08 00,0.0000
2011-07-09 00,0.0000
2011-07-10 00,0.0000
2011-07-11 00,0.0000
2011-07-12 00,0.0000
2011-07-13 00,0.0000
2011-07-14 00,0.0000
2011-07-15 00,0.0000
2011-07-16 00,0.0000
2011-07-17 00,0.0000
2011-07-18 00,0.0000
2011-07-19 00,0.0000
2011-07-20 00,0.0000
2011-07-21 00,0.0000
2011-07-22 00,0.0000
2011-07-23 00,0.0000
2011-07-24 00,0.0000
2011-07-25 00,0.0000
2011-07-26 00,0.0000
2011-07-27 00,0.0000
2011-07-28 00,0.0000
2011-07-29 00,0.0000
2011-07-30 00,0.0000
2011-07-31 00,0.0000
2011-08-01 00,0.0000
2011-08-02 00,0.0000
2011-08-03 00,0.0000
2011-08-04 00,0.0000
2011-08-05 00,0.0000
2011-08-06 00,0.0000
2011-08-07 00,0.0000
2011-08-08 00,0.0000
2011-08-09 00,0.0000
2011-08-10 00,0.0000
2011-08-11 00,0.0000
2011-08-12 00,0.0000
2011-08-13 00,0.0000
2011-08-14 00,0.0000
2011-08-15 00,0.0000
2011-08-16 00,0.0000
2011-08-17 00,0.0000
2011-08-18 00,0.0000
2011-08-19 00,0.0000
2011-08-20 00,0.0000
2011-08-21 00,0.0000
2011-08-22 00,0.0000
2011-08-23 00,0.0000
2011-08-24 00,0.0000
2011-08-25 00,0.0000
2011-08-26 00,0.0000
2011-08-27 00,0.0000
2011-08-28 00,0.0000
2011-08-29 00,0.0000
2011-08-30 00,0.0000
2011-08-31 00,0.0000
2011-09-01 00,0.0000
2011-09-02 00,0.0000
2011-09-03 00,0.0000
2011-09-04 00,0.0000
2011-09-05 00,0.0000
2011-09-06 00,0.0000
2011-09-07 00,0.0000
2011-09-08 00,0.0000
2011-09-09 00,0.0630
2011-09-10 00,0.0000
2011-09-11 00,0.0000
2011-09-12 00,0.0440
2011-09-13 00,0.5030
2011-09-14 00,0.1570
2011-09-15 00,0.0000
2011-09-16 00,0.0000
2011-09-17 00,0.0000
2011-09-18 00,0.0000
2011-09-19 00,0.0000
2011-09-20 00,0.0000
2011-09-21 00,0.0000
2011-09-22 00,0.0000
2011-09-23 00,0.0000
2011-09-24 00,0.0000
