 col 1: Daily Depth (m)
 col 2: Daily Average Aqueous Conc. in Water Columm, kg/m3 
 col 3: Daily Average Aqueous Conc. in Benthic Zone, kg/m3
 col 4: Daily Peak Aqueous Conc. in Water Column, kg/m3
        3287 = Start Day (number of days since 1900)
  1.991     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.982     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.967     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.956     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.936     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.916     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.897     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.877     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.856     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.834     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.805     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.779     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.754     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.727     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.699     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.673     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.646     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.619     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  1.643     , 0.0000E+000, 0.0000E+000, 0.0000E+000
  2.000     , 8.8322E+006, 1.5125E+005, 4.1798E+010
  2.000     , 1.2087E+006, 1.6929E+005, 4.8340E+008
  2.000     , 6.7880E+004, 1.6755E+005, 4.2001E+008
  2.000     , 1.0617E+003, 1.6464E+005, 3.4142E+007
  2.000     , 3.6218E+004, 1.6237E+005, 1.3646E+007
  1.979     , 8.3310E+004, 1.6007E+005, 7.2369E+002
  1.957     , 1.4422E+005, 1.5936E+005, 1.3046E+005
  1.933     , 1.5371E+005, 1.5915E+005, 1.5345E+005
  1.905     , 1.5504E+005, 1.5900E+005, 1.5561E+005
  1.878     , 1.5671E+005, 1.5887E+005, 1.5652E+005
  1.850     , 1.5688E+005, 1.5877E+005, 1.5872E+005
  1.820     , 1.5617E+005, 1.5866E+005, 1.5796E+005
  1.790     , 1.5636E+005, 1.5854E+005, 1.5725E+005
  1.757     , 1.5648E+005, 1.5843E+005, 1.5820E+005
  1.724     , 1.5635E+005, 1.5832E+005, 1.5790E+005
  1.754     , 1.5331E+005, 1.5818E+005, 1.5338E+005
  2.000     , 7.3649E+006, 2.8282E+005, 3.5211E+010
  1.971     , 1.4453E+005, 2.7880E+005, 1.0169E+002
  1.976     , 2.4881E+005, 2.7750E+005, 2.2413E+005
  1.981     , 2.6593E+005, 2.7706E+005, 2.6196E+005
  1.959     , 2.6937E+005, 2.7677E+005, 2.7057E+005
  2.000     , 2.5609E+005, 2.7640E+005, 2.6413E+005
  2.000     , 3.4770E+004, 2.7430E+005, 2.8923E+008
  2.000     , 1.2922E+005, 2.7031E+005, 5.5902E+001
  2.000     , 1.5097E+003, 2.6693E+005, 1.7880E+007
  2.000     , 1.3031E+005, 2.6308E+005, 3.7317E+001
  2.000     , 3.1451E+004, 2.6036E+005, 2.6825E+008
  2.000     , 1.9456E+003, 2.5580E+005, 7.4810E+007
  2.000     , 1.4680E+002, 2.5130E+005, 4.8267E+006
  1.968     , 1.2901E+005, 2.4770E+005, 1.2072E+001
  1.936     , 2.2441E+005, 2.4659E+005, 2.0365E+005
  2.000     , 4.1569E+006, 3.1506E+005, 9.2963E+008
  2.000     , 1.4822E+005, 3.1082E+005, 2.3936E+003
  2.000     , 1.6279E+003, 3.0692E+005, 1.7309E+008
  2.000     , 5.9356E+002, 3.0151E+005, 9.0770E+006
  1.985     , 1.5408E+005, 2.9719E+005, 3.1868E+001
  2.000     , 2.6281E+005, 2.9579E+005, 2.3877E+005
  1.971     , 2.8596E+005, 2.9530E+005, 2.7946E+005
  1.934     , 2.9128E+005, 2.9504E+005, 2.9400E+005
  2.000     , 2.7286E+005, 2.9467E+005, 2.8191E+005
  2.000     , 5.5762E+002, 2.9178E+005, 8.4062E+005
  2.000     , 1.3707E+004, 2.8686E+005, 3.3736E+008
  2.000     , 1.7208E+002, 2.8179E+005, 3.9894E+006
  1.973     , 1.4493E+005, 2.7774E+005, 1.8614E+001
  1.945     , 2.5239E+005, 2.7649E+005, 2.2880E+005
  1.913     , 2.7004E+005, 2.7613E+005, 2.6920E+005
  1.880     , 2.7173E+005, 2.7590E+005, 2.7423E+005
  1.855     , 2.7070E+005, 2.7567E+005, 2.7335E+005
  1.826     , 2.7054E+005, 2.7543E+005, 2.7262E+005
  1.793     , 2.7202E+005, 2.7521E+005, 2.7339E+005
  1.753     , 2.7226E+005, 2.7502E+005, 2.7615E+005
  1.713     , 2.7293E+005, 2.7482E+005, 2.7522E+005
  1.679     , 2.7003E+005, 2.7462E+005, 2.7600E+005
  1.660     , 2.6676E+005, 2.7436E+005, 2.6928E+005
  1.641     , 2.6630E+005, 2.7407E+005, 2.6789E+005
  1.608     , 2.6917E+005, 2.7381E+005, 2.6972E+005
  1.565     , 2.6929E+005, 2.7358E+005, 2.7461E+005
  1.522     , 2.6969E+005, 2.7335E+005, 2.7245E+005
  1.476     , 2.7039E+005, 2.7314E+005, 2.7472E+005
  1.475     , 2.6485E+005, 2.7288E+005, 2.6834E+005
  1.500     , 2.6235E+005, 2.7255E+005, 2.5978E+005
  1.469     , 2.6462E+005, 2.7225E+005, 2.6784E+005
  1.428     , 2.6484E+005, 2.7197E+005, 2.6879E+005
  1.383     , 2.6630E+005, 2.7170E+005, 2.6933E+005
  1.339     , 2.6435E+005, 2.7145E+005, 2.7136E+005
  1.292     , 2.6432E+005, 2.7117E+005, 2.6825E+005
  1.242     , 2.6670E+005, 2.7091E+005, 2.7025E+005
  1.205     , 2.6100E+005, 2.7065E+005, 2.7120E+005
  1.164     , 2.6019E+005, 2.7030E+005, 2.6301E+005
  1.118     , 2.6513E+005, 2.7001E+005, 2.6671E+005
  1.072     , 2.6315E+005, 2.6977E+005, 2.7255E+005
  1.028     , 2.6325E+005, 2.6949E+005, 2.6700E+005
 0.9936     , 2.6071E+005, 2.6922E+005, 2.6803E+005
 0.9545     , 2.6297E+005, 2.6892E+005, 2.6508E+005
 0.9060     , 2.6544E+005, 2.6869E+005, 2.7162E+005
 0.8490     , 2.6674E+005, 2.6849E+005, 2.7479E+005
 0.8172     , 2.6233E+005, 2.6827E+005, 2.7051E+005
  1.422     , 2.2654E+005, 2.6758E+005, 1.7475E+005
  1.657     , 2.4436E+005, 2.6693E+005, 2.2273E+005
  2.000     , 1.0511E+004, 2.6450E+005, 1.5148E+008
  1.955     , 1.3594E+005, 2.6069E+005, 3.1659E+001
  1.904     , 2.3659E+005, 2.5950E+005, 2.1589E+005
